index,time,0,distance,posX,posY
0,2023-07-14 15:24:23.641000+02:00,-54,0.5,0.5,0.0
1,2023-07-14 15:24:24.643000+02:00,-56,0.5,0.5,0.0
2,2023-07-14 15:24:25.645000+02:00,-59,0.5,0.5,0.0
3,2023-07-14 15:24:26.646000+02:00,-51,0.5,0.5,0.0
4,2023-07-14 15:24:27.648000+02:00,-53,0.5,0.5,0.0
5,2023-07-14 15:24:28.650000+02:00,-53,0.5,0.5,0.0
6,2023-07-14 15:24:29.651000+02:00,-53,0.5,0.5,0.0
7,2023-07-14 15:24:30.655000+02:00,-49,0.5,0.5,0.0
8,2023-07-14 15:24:32.660000+02:00,-53,0.5,0.5,0.0
9,2023-07-14 15:24:33.662000+02:00,-50,0.5,0.5,0.0
10,2023-07-14 15:24:34.664000+02:00,-60,0.5,0.5,0.0
11,2023-07-14 15:24:35.666000+02:00,-63,0.5,0.5,0.0
12,2023-07-14 15:24:36.669000+02:00,-64,0.5,0.5,0.0
13,2023-07-14 15:24:37.670000+02:00,-57,0.5,0.5,0.0
14,2023-07-14 15:24:38.674000+02:00,-55,0.5,0.5,0.0
15,2023-07-14 15:24:39.675000+02:00,-48,0.5,0.5,0.0
16,2023-07-14 15:24:40.677000+02:00,-62,0.5,0.5,0.0
17,2023-07-14 15:24:41.679000+02:00,-57,0.5,0.5,0.0
18,2023-07-14 15:24:42.681000+02:00,-49,0.5,0.5,0.0
19,2023-07-14 15:24:43.685000+02:00,-55,0.5,0.5,0.0
20,2023-07-14 15:24:45.689000+02:00,-50,0.5,0.5,0.0
21,2023-07-14 15:24:46.690000+02:00,-56,0.5,0.5,0.0
22,2023-07-14 15:24:47.692000+02:00,-47,0.5,0.5,0.0
23,2023-07-14 15:24:50.699000+02:00,-48,0.5,0.5,0.0
24,2023-07-14 15:24:51.701000+02:00,-56,0.5,0.5,0.0
25,2023-07-14 15:24:53.708000+02:00,-54,1.0,1.0,0.0
26,2023-07-14 15:24:54.709000+02:00,-61,1.0,1.0,0.0
27,2023-07-14 15:24:55.713000+02:00,-65,1.0,1.0,0.0
28,2023-07-14 15:24:56.714000+02:00,-55,1.0,1.0,0.0
29,2023-07-14 15:24:58.720000+02:00,-61,1.0,1.0,0.0
30,2023-07-14 15:24:59.722000+02:00,-61,1.0,1.0,0.0
31,2023-07-14 15:25:00.723000+02:00,-62,1.0,1.0,0.0
32,2023-07-14 15:25:02.726000+02:00,-62,1.0,1.0,0.0
33,2023-07-14 15:25:03.729000+02:00,-68,1.0,1.0,0.0
34,2023-07-14 15:25:07.739000+02:00,-58,1.0,1.0,0.0
35,2023-07-14 15:25:08.740000+02:00,-65,1.0,1.0,0.0
36,2023-07-14 15:25:10.745000+02:00,-60,1.0,1.0,0.0
37,2023-07-14 15:25:11.747000+02:00,-62,1.0,1.0,0.0
38,2023-07-14 15:25:12.752000+02:00,-59,1.0,1.0,0.0
39,2023-07-14 15:25:13.754000+02:00,-61,1.0,1.0,0.0
40,2023-07-14 15:25:14.755000+02:00,-58,1.0,1.0,0.0
41,2023-07-14 15:25:16.760000+02:00,-70,1.0,1.0,0.0
42,2023-07-14 15:25:18.763000+02:00,-59,1.0,1.0,0.0
43,2023-07-14 15:25:19.766000+02:00,-54,1.0,1.0,0.0
44,2023-07-14 15:25:20.767000+02:00,-60,1.0,1.0,0.0
45,2023-07-14 15:25:22.773000+02:00,-66,1.0,1.0,0.0
46,2023-07-14 15:25:23.775000+02:00,-68,1.5,1.5,0.0
47,2023-07-14 15:25:24.778000+02:00,-57,1.5,1.5,0.0
48,2023-07-14 15:25:25.780000+02:00,-62,1.5,1.5,0.0
49,2023-07-14 15:25:27.784000+02:00,-58,1.5,1.5,0.0
50,2023-07-14 15:25:29.790000+02:00,-62,1.5,1.5,0.0
51,2023-07-14 15:25:30.791000+02:00,-55,1.5,1.5,0.0
52,2023-07-14 15:25:31.794000+02:00,-68,1.5,1.5,0.0
53,2023-07-14 15:25:32.795000+02:00,-65,1.5,1.5,0.0
54,2023-07-14 15:25:33.798000+02:00,-70,1.5,1.5,0.0
55,2023-07-14 15:25:34.800000+02:00,-65,1.5,1.5,0.0
56,2023-07-14 15:25:36.805000+02:00,-61,1.5,1.5,0.0
57,2023-07-14 15:25:37.806000+02:00,-67,1.5,1.5,0.0
58,2023-07-14 15:25:38.808000+02:00,-69,1.5,1.5,0.0
59,2023-07-14 15:25:39.810000+02:00,-64,1.5,1.5,0.0
60,2023-07-14 15:25:41.814000+02:00,-60,1.5,1.5,0.0
61,2023-07-14 15:25:42.816000+02:00,-63,1.5,1.5,0.0
62,2023-07-14 15:25:44.820000+02:00,-64,1.5,1.5,0.0
63,2023-07-14 15:25:45.822000+02:00,-56,1.5,1.5,0.0
64,2023-07-14 15:25:47.826000+02:00,-67,1.5,1.5,0.0
65,2023-07-14 15:25:48.828000+02:00,-57,1.5,1.5,0.0
66,2023-07-14 15:25:49.830000+02:00,-66,1.5,1.5,0.0
67,2023-07-14 15:25:50.832000+02:00,-70,1.5,1.5,0.0
68,2023-07-14 15:25:51.835000+02:00,-69,1.5,1.5,0.0
69,2023-07-14 15:25:52.837000+02:00,-56,1.5,1.5,0.0
70,2023-07-14 15:25:53.838000+02:00,-62,2.0,2.0,0.0
71,2023-07-14 15:25:54.840000+02:00,-62,2.0,2.0,0.0
72,2023-07-14 15:25:55.843000+02:00,-54,2.0,2.0,0.0
73,2023-07-14 15:25:56.845000+02:00,-72,2.0,2.0,0.0
74,2023-07-14 15:25:58.849000+02:00,-65,2.0,2.0,0.0
75,2023-07-14 15:25:59.853000+02:00,-64,2.0,2.0,0.0
76,2023-07-14 15:26:00.854000+02:00,-63,2.0,2.0,0.0
77,2023-07-14 15:26:01.857000+02:00,-68,2.0,2.0,0.0
78,2023-07-14 15:26:02.859000+02:00,-65,2.0,2.0,0.0
79,2023-07-14 15:26:03.862000+02:00,-73,2.0,2.0,0.0
80,2023-07-14 15:26:04.864000+02:00,-70,2.0,2.0,0.0
81,2023-07-14 15:26:05.866000+02:00,-61,2.0,2.0,0.0
82,2023-07-14 15:26:07.873000+02:00,-57,2.0,2.0,0.0
83,2023-07-14 15:26:09.878000+02:00,-64,2.0,2.0,0.0
84,2023-07-14 15:26:10.880000+02:00,-64,2.0,2.0,0.0
85,2023-07-14 15:26:11.882000+02:00,-75,2.0,2.0,0.0
86,2023-07-14 15:26:12.885000+02:00,-73,2.0,2.0,0.0
87,2023-07-14 15:26:13.886000+02:00,-71,2.0,2.0,0.0
88,2023-07-14 15:26:14.889000+02:00,-59,2.0,2.0,0.0
89,2023-07-14 15:26:15.892000+02:00,-57,2.0,2.0,0.0
90,2023-07-14 15:26:17.896000+02:00,-64,2.0,2.0,0.0
91,2023-07-14 15:26:18.898000+02:00,-67,2.0,2.0,0.0
92,2023-07-14 15:26:19.901000+02:00,-66,2.0,2.0,0.0
93,2023-07-14 15:26:20.902000+02:00,-69,2.0,2.0,0.0
94,2023-07-14 15:26:21.905000+02:00,-61,2.0,2.0,0.0
95,2023-07-14 15:26:22.906000+02:00,-60,2.0,2.0,0.0
96,2023-07-14 15:26:23.908000+02:00,-66,2.5,2.5,0.0
97,2023-07-14 15:26:24.910000+02:00,-69,2.5,2.5,0.0
98,2023-07-14 15:26:26.915000+02:00,-63,2.5,2.5,0.0
99,2023-07-14 15:26:27.918000+02:00,-65,2.5,2.5,0.0
100,2023-07-14 15:26:29.924000+02:00,-59,2.5,2.5,0.0
101,2023-07-14 15:26:32.930000+02:00,-62,2.5,2.5,0.0
102,2023-07-14 15:26:33.932000+02:00,-61,2.5,2.5,0.0
103,2023-07-14 15:26:34.934000+02:00,-68,2.5,2.5,0.0
104,2023-07-14 15:26:36.938000+02:00,-70,2.5,2.5,0.0
105,2023-07-14 15:26:37.941000+02:00,-67,2.5,2.5,0.0
106,2023-07-14 15:26:38.942000+02:00,-73,2.5,2.5,0.0
107,2023-07-14 15:26:39.944000+02:00,-70,2.5,2.5,0.0
108,2023-07-14 15:26:40.947000+02:00,-69,2.5,2.5,0.0
109,2023-07-14 15:26:41.948000+02:00,-67,2.5,2.5,0.0
110,2023-07-14 15:26:42.951000+02:00,-59,2.5,2.5,0.0
111,2023-07-14 15:26:46.960000+02:00,-61,2.5,2.5,0.0
112,2023-07-14 15:26:47.963000+02:00,-69,2.5,2.5,0.0
113,2023-07-14 15:26:48.966000+02:00,-67,2.5,2.5,0.0
114,2023-07-14 15:26:49.968000+02:00,-69,2.5,2.5,0.0
115,2023-07-14 15:26:50.970000+02:00,-65,2.5,2.5,0.0
116,2023-07-14 15:26:51.972000+02:00,-61,2.5,2.5,0.0
117,2023-07-14 15:26:52.976000+02:00,-66,2.5,2.5,0.0
118,2023-07-14 15:26:54.982000+02:00,-66,3.0,3.0,0.0
119,2023-07-14 15:26:56.986000+02:00,-76,3.0,3.0,0.0
120,2023-07-14 15:26:57.988000+02:00,-74,3.0,3.0,0.0
121,2023-07-14 15:26:58.990000+02:00,-68,3.0,3.0,0.0
122,2023-07-14 15:26:59.992000+02:00,-76,3.0,3.0,0.0
123,2023-07-14 15:27:00.995000+02:00,-62,3.0,3.0,0.0
124,2023-07-14 15:27:01.997000+02:00,-71,3.0,3.0,0.0
125,2023-07-14 15:27:03.001000+02:00,-61,3.0,3.0,0.0
126,2023-07-14 15:27:04.002000+02:00,-71,3.0,3.0,0.0
127,2023-07-14 15:27:05.003000+02:00,-69,3.0,3.0,0.0
128,2023-07-14 15:27:09.013000+02:00,-73,3.0,3.0,0.0
129,2023-07-14 15:27:10.014000+02:00,-61,3.0,3.0,0.0
130,2023-07-14 15:27:11.017000+02:00,-69,3.0,3.0,0.0
131,2023-07-14 15:27:12.019000+02:00,-71,3.0,3.0,0.0
132,2023-07-14 15:27:13.020000+02:00,-69,3.0,3.0,0.0
133,2023-07-14 15:27:14.023000+02:00,-76,3.0,3.0,0.0
134,2023-07-14 15:27:15.025000+02:00,-68,3.0,3.0,0.0
135,2023-07-14 15:27:16.026000+02:00,-60,3.0,3.0,0.0
136,2023-07-14 15:27:17.028000+02:00,-65,3.0,3.0,0.0
137,2023-07-14 15:27:18.030000+02:00,-73,3.0,3.0,0.0
138,2023-07-14 15:27:19.031000+02:00,-69,3.0,3.0,0.0
139,2023-07-14 15:27:20.034000+02:00,-68,3.0,3.0,0.0
140,2023-07-14 15:27:21.035000+02:00,-69,3.0,3.0,0.0
141,2023-07-14 15:27:22.037000+02:00,-65,3.0,3.0,0.0
142,2023-07-14 15:27:23.040000+02:00,-72,3.0,3.0,0.0
143,2023-07-14 15:27:24.042000+02:00,-70,3.5,3.5,0.0
144,2023-07-14 15:27:25.043000+02:00,-70,3.5,3.5,0.0
145,2023-07-14 15:27:26.045000+02:00,-73,3.5,3.5,0.0
146,2023-07-14 15:27:27.047000+02:00,-69,3.5,3.5,0.0
147,2023-07-14 15:27:28.050000+02:00,-74,3.5,3.5,0.0
148,2023-07-14 15:27:29.051000+02:00,-80,3.5,3.5,0.0
149,2023-07-14 15:27:30.054000+02:00,-76,3.5,3.5,0.0
150,2023-07-14 15:27:31.056000+02:00,-71,3.5,3.5,0.0
151,2023-07-14 15:27:32.059000+02:00,-67,3.5,3.5,0.0
152,2023-07-14 15:27:33.060000+02:00,-74,3.5,3.5,0.0
153,2023-07-14 15:27:34.063000+02:00,-67,3.5,3.5,0.0
154,2023-07-14 15:27:36.066000+02:00,-69,3.5,3.5,0.0
155,2023-07-14 15:27:37.070000+02:00,-69,3.5,3.5,0.0
156,2023-07-14 15:27:38.071000+02:00,-68,3.5,3.5,0.0
157,2023-07-14 15:27:39.073000+02:00,-71,3.5,3.5,0.0
158,2023-07-14 15:27:40.074000+02:00,-61,3.5,3.5,0.0
159,2023-07-14 15:27:41.077000+02:00,-75,3.5,3.5,0.0
160,2023-07-14 15:27:42.079000+02:00,-66,3.5,3.5,0.0
161,2023-07-14 15:27:43.080000+02:00,-74,3.5,3.5,0.0
162,2023-07-14 15:27:44.083000+02:00,-69,3.5,3.5,0.0
163,2023-07-14 15:27:45.086000+02:00,-73,3.5,3.5,0.0
164,2023-07-14 15:27:46.087000+02:00,-76,3.5,3.5,0.0
165,2023-07-14 15:27:47.089000+02:00,-77,3.5,3.5,0.0
166,2023-07-14 15:27:49.095000+02:00,-72,3.5,3.5,0.0
167,2023-07-14 15:27:51.100000+02:00,-68,3.5,3.5,0.0
168,2023-07-14 15:27:52.102000+02:00,-75,3.5,3.5,0.0
169,2023-07-14 15:27:53.104000+02:00,-77,3.5,3.5,0.0
170,2023-07-14 15:27:54.107000+02:00,-77,4.0,4.0,0.0
171,2023-07-14 15:27:55.110000+02:00,-65,4.0,4.0,0.0
172,2023-07-14 15:27:56.110000+02:00,-70,4.0,4.0,0.0
173,2023-07-14 15:27:57.112000+02:00,-80,4.0,4.0,0.0
174,2023-07-14 15:27:59.116000+02:00,-75,4.0,4.0,0.0
175,2023-07-14 15:28:00.118000+02:00,-75,4.0,4.0,0.0
176,2023-07-14 15:28:01.121000+02:00,-76,4.0,4.0,0.0
177,2023-07-14 15:28:02.124000+02:00,-69,4.0,4.0,0.0
178,2023-07-14 15:28:03.127000+02:00,-77,4.0,4.0,0.0
179,2023-07-14 15:28:04.129000+02:00,-68,4.0,4.0,0.0
180,2023-07-14 15:28:06.133000+02:00,-67,4.0,4.0,0.0
181,2023-07-14 15:28:07.135000+02:00,-70,4.0,4.0,0.0
182,2023-07-14 15:28:08.138000+02:00,-71,4.0,4.0,0.0
183,2023-07-14 15:28:09.140000+02:00,-70,4.0,4.0,0.0
184,2023-07-14 15:28:10.141000+02:00,-73,4.0,4.0,0.0
185,2023-07-14 15:28:11.144000+02:00,-66,4.0,4.0,0.0
186,2023-07-14 15:28:12.146000+02:00,-72,4.0,4.0,0.0
187,2023-07-14 15:28:13.149000+02:00,-77,4.0,4.0,0.0
188,2023-07-14 15:28:14.151000+02:00,-66,4.0,4.0,0.0
189,2023-07-14 15:28:15.152000+02:00,-68,4.0,4.0,0.0
190,2023-07-14 15:28:16.155000+02:00,-67,4.0,4.0,0.0
191,2023-07-14 15:28:17.157000+02:00,-72,4.0,4.0,0.0
192,2023-07-14 15:28:18.160000+02:00,-73,4.0,4.0,0.0
193,2023-07-14 15:28:19.162000+02:00,-68,4.0,4.0,0.0
194,2023-07-14 15:28:20.164000+02:00,-76,4.0,4.0,0.0
195,2023-07-14 15:28:21.167000+02:00,-67,4.0,4.0,0.0
196,2023-07-14 15:28:22.171000+02:00,-70,4.0,4.0,0.0
197,2023-07-14 15:28:23.173000+02:00,-66,4.0,4.0,0.0
198,2023-07-14 15:28:24.175000+02:00,-73,4.5,4.5,0.0
199,2023-07-14 15:28:25.177000+02:00,-74,4.5,4.5,0.0
200,2023-07-14 15:28:26.179000+02:00,-69,4.5,4.5,0.0
201,2023-07-14 15:28:27.181000+02:00,-83,4.5,4.5,0.0
202,2023-07-14 15:28:28.184000+02:00,-74,4.5,4.5,0.0
203,2023-07-14 15:28:29.186000+02:00,-75,4.5,4.5,0.0
204,2023-07-14 15:28:31.190000+02:00,-63,4.5,4.5,0.0
205,2023-07-14 15:28:32.193000+02:00,-71,4.5,4.5,0.0
206,2023-07-14 15:28:33.196000+02:00,-68,4.5,4.5,0.0
207,2023-07-14 15:28:35.201000+02:00,-71,4.5,4.5,0.0
208,2023-07-14 15:28:36.203000+02:00,-80,4.5,4.5,0.0
209,2023-07-14 15:28:37.206000+02:00,-67,4.5,4.5,0.0
210,2023-07-14 15:28:38.209000+02:00,-70,4.5,4.5,0.0
211,2023-07-14 15:28:40.212000+02:00,-74,4.5,4.5,0.0
212,2023-07-14 15:28:41.214000+02:00,-74,4.5,4.5,0.0
213,2023-07-14 15:28:42.217000+02:00,-67,4.5,4.5,0.0
214,2023-07-14 15:28:43.220000+02:00,-76,4.5,4.5,0.0
215,2023-07-14 15:28:45.223000+02:00,-75,4.5,4.5,0.0
216,2023-07-14 15:28:46.226000+02:00,-77,4.5,4.5,0.0
217,2023-07-14 15:28:48.231000+02:00,-72,4.5,4.5,0.0
218,2023-07-14 15:28:49.234000+02:00,-70,4.5,4.5,0.0
219,2023-07-14 15:28:51.238000+02:00,-76,4.5,4.5,0.0
220,2023-07-14 15:28:52.240000+02:00,-67,4.5,4.5,0.0
221,2023-07-14 15:28:53.242000+02:00,-70,4.5,4.5,0.0
222,2023-07-14 15:28:54.243000+02:00,-70,5.0,5.0,0.0
223,2023-07-14 15:28:55.246000+02:00,-68,5.0,5.0,0.0
224,2023-07-14 15:28:56.248000+02:00,-75,5.0,5.0,0.0
225,2023-07-14 15:28:57.250000+02:00,-72,5.0,5.0,0.0
226,2023-07-14 15:28:58.251000+02:00,-76,5.0,5.0,0.0
227,2023-07-14 15:28:59.253000+02:00,-70,5.0,5.0,0.0
228,2023-07-14 15:29:01.258000+02:00,-77,5.0,5.0,0.0
229,2023-07-14 15:29:02.260000+02:00,-74,5.0,5.0,0.0
230,2023-07-14 15:29:03.263000+02:00,-73,5.0,5.0,0.0
231,2023-07-14 15:29:05.267000+02:00,-71,5.0,5.0,0.0
232,2023-07-14 15:29:06.269000+02:00,-68,5.0,5.0,0.0
233,2023-07-14 15:29:07.273000+02:00,-80,5.0,5.0,0.0
234,2023-07-14 15:29:08.276000+02:00,-73,5.0,5.0,0.0
235,2023-07-14 15:29:09.278000+02:00,-77,5.0,5.0,0.0
236,2023-07-14 15:29:10.280000+02:00,-71,5.0,5.0,0.0
237,2023-07-14 15:29:13.286000+02:00,-73,5.0,5.0,0.0
238,2023-07-14 15:29:14.288000+02:00,-66,5.0,5.0,0.0
239,2023-07-14 15:29:15.289000+02:00,-77,5.0,5.0,0.0
240,2023-07-14 15:29:16.290000+02:00,-74,5.0,5.0,0.0
241,2023-07-14 15:29:17.293000+02:00,-80,5.0,5.0,0.0
242,2023-07-14 15:29:18.295000+02:00,-70,5.0,5.0,0.0
243,2023-07-14 15:29:19.297000+02:00,-73,5.0,5.0,0.0
244,2023-07-14 15:29:20.298000+02:00,-69,5.0,5.0,0.0
245,2023-07-14 15:29:21.301000+02:00,-71,5.0,5.0,0.0
246,2023-07-14 15:29:22.303000+02:00,-69,5.0,5.0,0.0
247,2023-07-14 15:29:23.305000+02:00,-75,5.0,5.0,0.0
248,2023-07-14 15:29:24.306000+02:00,-79,5.5,5.5,0.0
