index,time,0,distance,posX,posY
249,2023-07-14 15:29:26.309000+02:00,-69,5.5,5.5,0.0
250,2023-07-14 15:29:27.312000+02:00,-73,5.5,5.5,0.0
251,2023-07-14 15:29:28.313000+02:00,-76,5.5,5.5,0.0
252,2023-07-14 15:29:29.316000+02:00,-77,5.5,5.5,0.0
253,2023-07-14 15:29:30.317000+02:00,-72,5.5,5.5,0.0
254,2023-07-14 15:29:31.319000+02:00,-71,5.5,5.5,0.0
255,2023-07-14 15:29:32.321000+02:00,-80,5.5,5.5,0.0
256,2023-07-14 15:29:33.324000+02:00,-72,5.5,5.5,0.0
257,2023-07-14 15:29:34.325000+02:00,-74,5.5,5.5,0.0
258,2023-07-14 15:29:35.327000+02:00,-72,5.5,5.5,0.0
259,2023-07-14 15:29:37.330000+02:00,-72,5.5,5.5,0.0
260,2023-07-14 15:29:38.334000+02:00,-74,5.5,5.5,0.0
261,2023-07-14 15:29:39.336000+02:00,-76,5.5,5.5,0.0
262,2023-07-14 15:29:40.337000+02:00,-82,5.5,5.5,0.0
263,2023-07-14 15:29:42.341000+02:00,-71,5.5,5.5,0.0
264,2023-07-14 15:29:44.347000+02:00,-76,5.5,5.5,0.0
265,2023-07-14 15:29:45.349000+02:00,-68,5.5,5.5,0.0
266,2023-07-14 15:29:46.352000+02:00,-75,5.5,5.5,0.0
267,2023-07-14 15:29:47.353000+02:00,-75,5.5,5.5,0.0
268,2023-07-14 15:29:48.356000+02:00,-74,5.5,5.5,0.0
269,2023-07-14 15:29:49.359000+02:00,-77,5.5,5.5,0.0
270,2023-07-14 15:29:50.361000+02:00,-77,5.5,5.5,0.0
271,2023-07-14 15:29:51.363000+02:00,-70,5.5,5.5,0.0
272,2023-07-14 15:29:52.365000+02:00,-73,5.5,5.5,0.0
273,2023-07-14 15:29:53.368000+02:00,-67,5.5,5.5,0.0
274,2023-07-14 15:29:54.369000+02:00,-78,6.0,6.0,0.0
275,2023-07-14 15:29:56.373000+02:00,-84,6.0,6.0,0.0
276,2023-07-14 15:29:57.375000+02:00,-73,6.0,6.0,0.0
277,2023-07-14 15:29:58.377000+02:00,-74,6.0,6.0,0.0
278,2023-07-14 15:29:59.379000+02:00,-75,6.0,6.0,0.0
279,2023-07-14 15:30:00.381000+02:00,-73,6.0,6.0,0.0
280,2023-07-14 15:30:02.385000+02:00,-73,6.0,6.0,0.0
281,2023-07-14 15:30:03.388000+02:00,-81,6.0,6.0,0.0
282,2023-07-14 15:30:04.391000+02:00,-75,6.0,6.0,0.0
283,2023-07-14 15:30:05.394000+02:00,-79,6.0,6.0,0.0
284,2023-07-14 15:30:06.397000+02:00,-77,6.0,6.0,0.0
285,2023-07-14 15:30:07.398000+02:00,-78,6.0,6.0,0.0
286,2023-07-14 15:30:09.402000+02:00,-78,6.0,6.0,0.0
287,2023-07-14 15:30:10.403000+02:00,-78,6.0,6.0,0.0
288,2023-07-14 15:30:11.406000+02:00,-74,6.0,6.0,0.0
289,2023-07-14 15:30:12.408000+02:00,-71,6.0,6.0,0.0
290,2023-07-14 15:30:13.409000+02:00,-78,6.0,6.0,0.0
291,2023-07-14 15:30:16.416000+02:00,-78,6.0,6.0,0.0
292,2023-07-14 15:30:17.419000+02:00,-77,6.0,6.0,0.0
293,2023-07-14 15:30:18.420000+02:00,-67,6.0,6.0,0.0
294,2023-07-14 15:30:19.422000+02:00,-77,6.0,6.0,0.0
295,2023-07-14 15:30:21.426000+02:00,-72,6.0,6.0,0.0
296,2023-07-14 15:30:22.428000+02:00,-77,6.0,6.0,0.0
297,2023-07-14 15:30:24.431000+02:00,-82,6.5,6.5,0.0
298,2023-07-14 15:30:25.434000+02:00,-81,6.5,6.5,0.0
299,2023-07-14 15:30:26.437000+02:00,-84,6.5,6.5,0.0
300,2023-07-14 15:30:27.438000+02:00,-78,6.5,6.5,0.0
301,2023-07-14 15:30:29.445000+02:00,-68,6.5,6.5,0.0
302,2023-07-14 15:30:30.446000+02:00,-75,6.5,6.5,0.0
303,2023-07-14 15:30:31.450000+02:00,-73,6.5,6.5,0.0
304,2023-07-14 15:30:32.451000+02:00,-80,6.5,6.5,0.0
305,2023-07-14 15:30:33.454000+02:00,-78,6.5,6.5,0.0
306,2023-07-14 15:30:34.457000+02:00,-80,6.5,6.5,0.0
307,2023-07-14 15:30:35.458000+02:00,-79,6.5,6.5,0.0
308,2023-07-14 15:30:36.459000+02:00,-73,6.5,6.5,0.0
309,2023-07-14 15:30:37.462000+02:00,-69,6.5,6.5,0.0
310,2023-07-14 15:30:40.469000+02:00,-78,6.5,6.5,0.0
311,2023-07-14 15:30:41.471000+02:00,-79,6.5,6.5,0.0
312,2023-07-14 15:30:43.474000+02:00,-79,6.5,6.5,0.0
313,2023-07-14 15:30:45.479000+02:00,-81,6.5,6.5,0.0
314,2023-07-14 15:30:46.481000+02:00,-81,6.5,6.5,0.0
315,2023-07-14 15:30:47.482000+02:00,-69,6.5,6.5,0.0
316,2023-07-14 15:30:49.487000+02:00,-79,6.5,6.5,0.0
317,2023-07-14 15:30:50.488000+02:00,-78,6.5,6.5,0.0
318,2023-07-14 15:30:52.492000+02:00,-83,6.5,6.5,0.0
319,2023-07-14 15:30:53.494000+02:00,-73,6.5,6.5,0.0
320,2023-07-14 15:30:54.497000+02:00,-74,7.0,7.0,0.0
321,2023-07-14 15:30:55.500000+02:00,-76,7.0,7.0,0.0
322,2023-07-14 15:30:56.502000+02:00,-79,7.0,7.0,0.0
323,2023-07-14 15:30:57.504000+02:00,-74,7.0,7.0,0.0
324,2023-07-14 15:30:58.506000+02:00,-76,7.0,7.0,0.0
325,2023-07-14 15:30:59.507000+02:00,-71,7.0,7.0,0.0
326,2023-07-14 15:31:00.508000+02:00,-75,7.0,7.0,0.0
327,2023-07-14 15:31:01.511000+02:00,-76,7.0,7.0,0.0
328,2023-07-14 15:31:02.513000+02:00,-78,7.0,7.0,0.0
329,2023-07-14 15:31:03.515000+02:00,-78,7.0,7.0,0.0
330,2023-07-14 15:31:04.517000+02:00,-68,7.0,7.0,0.0
331,2023-07-14 15:31:05.519000+02:00,-76,7.0,7.0,0.0
332,2023-07-14 15:31:06.520000+02:00,-71,7.0,7.0,0.0
333,2023-07-14 15:31:07.523000+02:00,-78,7.0,7.0,0.0
334,2023-07-14 15:31:08.525000+02:00,-80,7.0,7.0,0.0
335,2023-07-14 15:31:09.528000+02:00,-76,7.0,7.0,0.0
336,2023-07-14 15:31:10.529000+02:00,-73,7.0,7.0,0.0
337,2023-07-14 15:31:11.532000+02:00,-81,7.0,7.0,0.0
338,2023-07-14 15:31:12.532000+02:00,-75,7.0,7.0,0.0
339,2023-07-14 15:31:13.534000+02:00,-75,7.0,7.0,0.0
340,2023-07-14 15:31:14.538000+02:00,-81,7.0,7.0,0.0
341,2023-07-14 15:31:15.539000+02:00,-77,7.0,7.0,0.0
342,2023-07-14 15:31:17.545000+02:00,-72,7.0,7.0,0.0
343,2023-07-14 15:31:18.548000+02:00,-72,7.0,7.0,0.0
344,2023-07-14 15:31:19.549000+02:00,-83,7.0,7.0,0.0
345,2023-07-14 15:31:20.551000+02:00,-76,7.0,7.0,0.0
346,2023-07-14 15:31:22.554000+02:00,-88,7.0,7.0,0.0
347,2023-07-14 15:31:23.557000+02:00,-81,7.0,7.0,0.0
348,2023-07-14 15:31:24.559000+02:00,-84,7.5,7.5,0.0
349,2023-07-14 15:31:25.561000+02:00,-81,7.5,7.5,0.0
350,2023-07-14 15:31:26.565000+02:00,-82,7.5,7.5,0.0
351,2023-07-14 15:31:27.567000+02:00,-76,7.5,7.5,0.0
352,2023-07-14 15:31:28.569000+02:00,-69,7.5,7.5,0.0
353,2023-07-14 15:31:29.572000+02:00,-80,7.5,7.5,0.0
354,2023-07-14 15:31:30.573000+02:00,-79,7.5,7.5,0.0
355,2023-07-14 15:31:31.577000+02:00,-83,7.5,7.5,0.0
356,2023-07-14 15:31:32.578000+02:00,-79,7.5,7.5,0.0
357,2023-07-14 15:31:33.581000+02:00,-80,7.5,7.5,0.0
358,2023-07-14 15:31:34.584000+02:00,-81,7.5,7.5,0.0
359,2023-07-14 15:31:35.585000+02:00,-81,7.5,7.5,0.0
360,2023-07-14 15:31:36.589000+02:00,-73,7.5,7.5,0.0
361,2023-07-14 15:31:37.593000+02:00,-86,7.5,7.5,0.0
362,2023-07-14 15:31:38.595000+02:00,-80,7.5,7.5,0.0
363,2023-07-14 15:31:39.598000+02:00,-78,7.5,7.5,0.0
364,2023-07-14 15:31:40.600000+02:00,-82,7.5,7.5,0.0
365,2023-07-14 15:31:43.607000+02:00,-83,7.5,7.5,0.0
366,2023-07-14 15:31:45.611000+02:00,-81,7.5,7.5,0.0
367,2023-07-14 15:31:46.613000+02:00,-84,7.5,7.5,0.0
368,2023-07-14 15:31:47.616000+02:00,-78,7.5,7.5,0.0
369,2023-07-14 15:31:48.618000+02:00,-83,7.5,7.5,0.0
370,2023-07-14 15:31:49.621000+02:00,-75,7.5,7.5,0.0
371,2023-07-14 15:31:50.623000+02:00,-75,7.5,7.5,0.0
372,2023-07-14 15:31:51.625000+02:00,-75,7.5,7.5,0.0
373,2023-07-14 15:31:52.628000+02:00,-77,7.5,7.5,0.0
374,2023-07-14 15:31:53.630000+02:00,-79,7.5,7.5,0.0
375,2023-07-14 15:31:54.633000+02:00,-80,8.0,8.0,0.0
376,2023-07-14 15:31:55.635000+02:00,-75,8.0,8.0,0.0
377,2023-07-14 15:31:56.638000+02:00,-80,8.0,8.0,0.0
378,2023-07-14 15:31:57.639000+02:00,-73,8.0,8.0,0.0
379,2023-07-14 15:31:58.642000+02:00,-77,8.0,8.0,0.0
380,2023-07-14 15:31:59.643000+02:00,-77,8.0,8.0,0.0
381,2023-07-14 15:32:00.644000+02:00,-83,8.0,8.0,0.0
382,2023-07-14 15:32:02.651000+02:00,-71,8.0,8.0,0.0
383,2023-07-14 15:32:03.653000+02:00,-84,8.0,8.0,0.0
384,2023-07-14 15:32:04.656000+02:00,-75,8.0,8.0,0.0
385,2023-07-14 15:32:05.659000+02:00,-77,8.0,8.0,0.0
386,2023-07-14 15:32:06.661000+02:00,-86,8.0,8.0,0.0
387,2023-07-14 15:32:07.663000+02:00,-76,8.0,8.0,0.0
388,2023-07-14 15:32:08.665000+02:00,-81,8.0,8.0,0.0
389,2023-07-14 15:32:10.668000+02:00,-77,8.0,8.0,0.0
390,2023-07-14 15:32:11.671000+02:00,-78,8.0,8.0,0.0
391,2023-07-14 15:32:12.673000+02:00,-75,8.0,8.0,0.0
392,2023-07-14 15:32:13.675000+02:00,-77,8.0,8.0,0.0
393,2023-07-14 15:32:14.677000+02:00,-80,8.0,8.0,0.0
394,2023-07-14 15:32:16.682000+02:00,-89,8.0,8.0,0.0
395,2023-07-14 15:32:17.685000+02:00,-79,8.0,8.0,0.0
396,2023-07-14 15:32:18.688000+02:00,-73,8.0,8.0,0.0
397,2023-07-14 15:32:19.692000+02:00,-77,8.0,8.0,0.0
398,2023-07-14 15:32:21.697000+02:00,-78,8.0,8.0,0.0
399,2023-07-14 15:32:23.701000+02:00,-74,8.0,8.0,0.0
400,2023-07-14 15:32:24.703000+02:00,-72,8.5,8.5,0.0
401,2023-07-14 15:32:26.708000+02:00,-86,8.5,8.5,0.0
402,2023-07-14 15:32:27.710000+02:00,-81,8.5,8.5,0.0
403,2023-07-14 15:32:28.712000+02:00,-82,8.5,8.5,0.0
404,2023-07-14 15:32:29.715000+02:00,-85,8.5,8.5,0.0
405,2023-07-14 15:32:30.716000+02:00,-81,8.5,8.5,0.0
406,2023-07-14 15:32:32.720000+02:00,-72,8.5,8.5,0.0
407,2023-07-14 15:32:33.724000+02:00,-80,8.5,8.5,0.0
408,2023-07-14 15:32:34.725000+02:00,-75,8.5,8.5,0.0
409,2023-07-14 15:32:35.727000+02:00,-74,8.5,8.5,0.0
410,2023-07-14 15:32:36.728000+02:00,-78,8.5,8.5,0.0
411,2023-07-14 15:32:37.731000+02:00,-85,8.5,8.5,0.0
412,2023-07-14 15:32:39.735000+02:00,-74,8.5,8.5,0.0
413,2023-07-14 15:32:40.737000+02:00,-70,8.5,8.5,0.0
414,2023-07-14 15:32:43.743000+02:00,-81,8.5,8.5,0.0
415,2023-07-14 15:32:44.746000+02:00,-79,8.5,8.5,0.0
416,2023-07-14 15:32:45.748000+02:00,-81,8.5,8.5,0.0
417,2023-07-14 15:32:46.751000+02:00,-77,8.5,8.5,0.0
418,2023-07-14 15:32:48.755000+02:00,-76,8.5,8.5,0.0
419,2023-07-14 15:32:49.757000+02:00,-79,8.5,8.5,0.0
420,2023-07-14 15:32:50.760000+02:00,-71,8.5,8.5,0.0
421,2023-07-14 15:32:51.762000+02:00,-79,8.5,8.5,0.0
422,2023-07-14 15:32:52.765000+02:00,-86,8.5,8.5,0.0
423,2023-07-14 15:32:53.767000+02:00,-80,8.5,8.5,0.0
424,2023-07-14 15:32:54.769000+02:00,-85,9.0,9.0,0.0
425,2023-07-14 15:32:55.770000+02:00,-75,9.0,9.0,0.0
426,2023-07-14 15:32:56.772000+02:00,-75,9.0,9.0,0.0
427,2023-07-14 15:32:57.774000+02:00,-80,9.0,9.0,0.0
428,2023-07-14 15:32:58.776000+02:00,-81,9.0,9.0,0.0
429,2023-07-14 15:32:59.778000+02:00,-84,9.0,9.0,0.0
430,2023-07-14 15:33:00.779000+02:00,-77,9.0,9.0,0.0
431,2023-07-14 15:33:01.782000+02:00,-71,9.0,9.0,0.0
432,2023-07-14 15:33:02.784000+02:00,-76,9.0,9.0,0.0
433,2023-07-14 15:33:03.786000+02:00,-83,9.0,9.0,0.0
434,2023-07-14 15:33:05.790000+02:00,-81,9.0,9.0,0.0
435,2023-07-14 15:33:06.792000+02:00,-81,9.0,9.0,0.0
436,2023-07-14 15:33:07.793000+02:00,-85,9.0,9.0,0.0
437,2023-07-14 15:33:09.797000+02:00,-70,9.0,9.0,0.0
438,2023-07-14 15:33:10.798000+02:00,-80,9.0,9.0,0.0
439,2023-07-14 15:33:12.802000+02:00,-83,9.0,9.0,0.0
440,2023-07-14 15:33:14.805000+02:00,-79,9.0,9.0,0.0
441,2023-07-14 15:33:15.808000+02:00,-80,9.0,9.0,0.0
442,2023-07-14 15:33:16.811000+02:00,-74,9.0,9.0,0.0
443,2023-07-14 15:33:17.812000+02:00,-83,9.0,9.0,0.0
444,2023-07-14 15:33:18.815000+02:00,-78,9.0,9.0,0.0
445,2023-07-14 15:33:19.816000+02:00,-79,9.0,9.0,0.0
446,2023-07-14 15:33:21.820000+02:00,-73,9.0,9.0,0.0
447,2023-07-14 15:33:22.822000+02:00,-81,9.0,9.0,0.0
448,2023-07-14 15:33:23.824000+02:00,-73,9.0,9.0,0.0
449,2023-07-14 15:33:24.827000+02:00,-74,9.5,9.5,0.0
450,2023-07-14 15:33:26.830000+02:00,-75,9.5,9.5,0.0
451,2023-07-14 15:33:28.836000+02:00,-75,9.5,9.5,0.0
452,2023-07-14 15:33:29.838000+02:00,-78,9.5,9.5,0.0
453,2023-07-14 15:33:30.840000+02:00,-76,9.5,9.5,0.0
454,2023-07-14 15:33:31.844000+02:00,-87,9.5,9.5,0.0
455,2023-07-14 15:33:32.845000+02:00,-79,9.5,9.5,0.0
456,2023-07-14 15:33:33.846000+02:00,-88,9.5,9.5,0.0
457,2023-07-14 15:33:34.848000+02:00,-77,9.5,9.5,0.0
458,2023-07-14 15:33:35.851000+02:00,-75,9.5,9.5,0.0
459,2023-07-14 15:33:36.853000+02:00,-72,9.5,9.5,0.0
460,2023-07-14 15:33:37.855000+02:00,-82,9.5,9.5,0.0
461,2023-07-14 15:33:38.857000+02:00,-87,9.5,9.5,0.0
462,2023-07-14 15:33:39.858000+02:00,-79,9.5,9.5,0.0
463,2023-07-14 15:33:42.866000+02:00,-76,9.5,9.5,0.0
464,2023-07-14 15:33:43.867000+02:00,-73,9.5,9.5,0.0
465,2023-07-14 15:33:44.869000+02:00,-76,9.5,9.5,0.0
466,2023-07-14 15:33:45.871000+02:00,-77,9.5,9.5,0.0
467,2023-07-14 15:33:46.874000+02:00,-79,9.5,9.5,0.0
468,2023-07-14 15:33:47.876000+02:00,-82,9.5,9.5,0.0
469,2023-07-14 15:33:48.877000+02:00,-79,9.5,9.5,0.0
470,2023-07-14 15:33:49.880000+02:00,-77,9.5,9.5,0.0
471,2023-07-14 15:33:52.887000+02:00,-78,9.5,9.5,0.0
472,2023-07-14 15:33:53.888000+02:00,-86,9.5,9.5,0.0
473,2023-07-14 15:33:54.889000+02:00,-79,10.0,10.0,0.0
474,2023-07-14 15:33:56.895000+02:00,-75,10.0,10.0,0.0
475,2023-07-14 15:33:57.897000+02:00,-74,10.0,10.0,0.0
476,2023-07-14 15:33:58.899000+02:00,-88,10.0,10.0,0.0
477,2023-07-14 15:34:00.904000+02:00,-85,10.0,10.0,0.0
478,2023-07-14 15:34:01.906000+02:00,-77,10.0,10.0,0.0
479,2023-07-14 15:34:02.908000+02:00,-81,10.0,10.0,0.0
480,2023-07-14 15:34:04.913000+02:00,-74,10.0,10.0,0.0
481,2023-07-14 15:34:05.915000+02:00,-76,10.0,10.0,0.0
482,2023-07-14 15:34:07.920000+02:00,-85,10.0,10.0,0.0
483,2023-07-14 15:34:08.922000+02:00,-79,10.0,10.0,0.0
484,2023-07-14 15:34:10.927000+02:00,-81,10.0,10.0,0.0
485,2023-07-14 15:34:11.928000+02:00,-78,10.0,10.0,0.0
486,2023-07-14 15:34:12.930000+02:00,-87,10.0,10.0,0.0
487,2023-07-14 15:34:13.933000+02:00,-77,10.0,10.0,0.0
488,2023-07-14 15:34:14.934000+02:00,-92,10.0,10.0,0.0
489,2023-07-14 15:34:15.936000+02:00,-75,10.0,10.0,0.0
490,2023-07-14 15:34:16.939000+02:00,-82,10.0,10.0,0.0
491,2023-07-14 15:34:17.941000+02:00,-74,10.0,10.0,0.0
492,2023-07-14 15:34:18.942000+02:00,-80,10.0,10.0,0.0
493,2023-07-14 15:34:19.946000+02:00,-79,10.0,10.0,0.0
494,2023-07-14 15:34:20.947000+02:00,-78,10.0,10.0,0.0
495,2023-07-14 15:34:21.950000+02:00,-85,10.0,10.0,0.0
496,2023-07-14 15:34:23.955000+02:00,-84,10.0,10.0,0.0
